tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext
ztf,60850.45115739992,3096451155015015022,2,3096451155015,20.392437,1,3096,1.7103336,19.971407,20.0781,0.14878008,0.291,332.5443574,-7.6500081,0.80714285,t17_f5_c3,0.9991585,20.1609,0.3997,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60852.3971644002,3098397165015015022,1,3098397165015,20.151299,1,3098,1.4134136,19.008865,18.8855,0.114050545,0.1248,332.5443279,-7.6500433,0.96,t17_f5_c3,0.9999995,18.8592,0.1549,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60852.44828699995,3098448285015015012,2,3098448285015,20.338919,1,3098,1.5767436,19.033672,19.3653,0.10340321,0.167,332.544328,-7.650037,0.8814286,t17_f5_c3,0.9999999,19.2127,0.1846,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60852.44828699995,3098448285015025012,2,3098448285015,20.3389,1,3098,1.57674,19.0337,19.3653,0.103403,0.167,332.544328,-7.650037,0.881429,t17_f5_c3,,19.2127,0.1846,,False,False,False,27.5.6,0.0,3.128415235015015e+18,,,
ztf,60855.3671875,3101367185015015016,2,3101367185015,19.756247,1,3101,1.4543762,18.148624,18.2291,0.10120837,0.0654,332.5442988,-7.6500587,0.7885714,t17_f5_c3,0.9999527,18.261,0.0853,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60855.441064800136,3101441065015015021,1,3101441065015,20.108974,1,3101,1.3996525,18.037024,18.0055,0.0770205,0.041,332.5443382,-7.6500975,0.74857146,t17_f5_c3,0.99976957,17.9895,0.0506,391120150.0,True,True,True,27.5.6,0.0,,17.769844,0.059223168,0.06021916
ztf,60858.37770830002,3104377705015015020,1,3104377705015,20.464869,1,3104,1.3904887,17.587654,17.5823,0.058190614,0.0289,332.5443264,-7.6500611,0.9185714,t17_f5_c3,1.0,17.5617,0.0351,391120150.0,True,True,True,27.5.6,0.0,,17.40387,0.048508212,0.049129106
ztf,60858.44108799985,3104441085015015018,2,3104441085015,20.366348,1,3104,1.5302757,17.709034,17.674,0.07028127,0.0358,332.5443181,-7.6500482,0.83428574,t17_f5_c3,0.9999963,17.6737,0.0448,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60860.35673609981,3106356735015015021,2,3106356735015,20.312119,1,3106,1.5444806,17.579517,17.563,0.0542165,0.0348,332.5443191,-7.650042,0.9257143,t17_f5_c3,0.9999999,17.5686,0.0437,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60860.41971059982,3106419715015015014,1,3106419715015,20.568129,1,3106,1.3866886,17.394823,17.3754,0.048119023,0.0239,332.5443194,-7.6500435,0.9085714,t17_f5_c3,0.99999964,17.3475,0.0287,391120150.0,True,True,True,27.5.6,0.0,,17.238905,0.041141953,0.041682094
ztf,60861.3717939998,3107371795015015023,2,3107371795015,20.408613,1,3107,1.4835888,17.510654,17.5315,0.0444127,0.0299,332.5443036,-7.6500501,0.9028571,t17_f5_c3,0.9999888,17.5164,0.0367,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60861.43784719985,3107437845015015017,1,3107437845015,20.688438,1,3107,1.3934692,17.333109,17.3558,0.048695765,0.0217,332.5443212,-7.6500435,0.8371429,t17_f5_c3,0.9999939,17.3199,0.0257,391120150.0,True,True,True,27.5.6,0.0,,17.185246,0.042016264,0.0424958
ztf,60862.435080999974,3108435085015015019,1,3108435085015,20.615238,1,3108,1.3780547,17.316029,17.2907,0.06264752,0.0214,332.5443171,-7.6500466,0.9114286,t17_f5_c3,0.9999988,17.2543,0.0255,391120150.0,True,True,False,27.5.6,0.0,,17.170326,0.05441901,0.054780073
ztf,60862.43601850001,3108436015015015018,1,3108436015015,20.698446,1,3108,1.393083,17.304304,17.2883,0.043500844,0.0205,332.5443241,-7.6500554,0.8814286,t17_f5_c3,0.9999999,17.275,0.0247,391120150.0,True,True,True,27.5.6,0.0,,17.160067,0.037577953,0.038089264
ztf,60862.46109949984,3108461095015015035,2,3108461095015,20.460295,1,3108,1.5121139,17.464361,17.4543,0.04413171,0.0268,332.5443168,-7.6500607,0.85,t17_f5_c3,0.99998415,17.4426,0.0328,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60863.381585599855,3109381585015015012,1,3109381585015,19.961733,1,3109,1.3485214,17.306551,17.3267,0.046289742,0.0358,332.544304,-7.6500355,0.95,t17_f5_c3,1.0,17.3085,0.0445,391120150.0,True,True,False,27.5.6,0.0,,17.162033,0.040038772,0.040520776
ztf,60863.461041700095,3109461045015015026,2,3109461045015,20.501602,1,3109,1.5436316,17.433268,17.4658,0.048929904,0.0263,332.544321,-7.6500451,0.8585714,t17_f5_c3,0.9999944,17.4486,0.0321,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60864.44379629986,3110443795015015022,1,3110443795015,20.488771,1,3110,1.4060934,17.308987,17.3119,0.041905157,0.0248,332.5443233,-7.6500422,0.94285715,t17_f5_c3,0.9999999,17.2944,0.0302,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60864.4447337999,3110444735015015031,1,3110444735015,20.655361,1,3110,1.3721683,17.300577,17.3211,0.04407074,0.0222,332.5443123,-7.6500403,0.9071429,t17_f5_c3,0.99999964,17.3127,0.027,391120150.0,True,True,False,27.5.6,0.0,,17.156803,0.03810337,0.03860472
ztf,60864.46177079994,3110461775015015027,2,3110461775015,20.489223,1,3110,1.5023415,17.44068,17.431,0.037305363,0.0268,332.5443106,-7.6500562,0.89,t17_f5_c3,0.99999905,17.4203,0.0328,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60865.33246529987,3111332465015015019,2,3111332465015,19.606754,1,3111,1.5363449,17.455256,17.523,0.065106474,0.0636,332.5443073,-7.6500184,0.89,t17_f5_c3,0.99880207,17.5343,0.0821,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60865.35993060004,3111359935015015017,1,3111359935015,19.480955,1,3111,1.322132,17.346952,17.2438,0.054954443,0.0539,332.5442942,-7.6500358,0.9557143,t17_f5_c3,0.9999474,17.1892,0.0655,391120150.0,True,True,False,27.5.6,0.0,,17.197317,0.047444694,0.047879394
ztf,60865.36086810008,3111360865015015024,1,3111360865015,19.462915,1,3111,1.3015238,17.332518,17.3471,0.057180963,0.0583,332.5442916,-7.650043,0.95285714,t17_f5_c3,0.99999976,17.3471,0.0745,391120150.0,True,True,False,27.5.6,0.0,,17.18473,0.0494968,0.049904115
ztf,60865.38648150023,3111386485015015025,3,3111386485015,19.483664,1,3111,1.6612326,18.230173,18.3296,0.091609284,0.1584,332.544331,-7.6500534,0.8857143,t17_f5_c3,0.99199194,18.2369,0.186,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60866.38098380016,3112380985015015010,2,3112380985015,19.388622,1,3112,1.481578,17.469576,17.5712,0.048512146,0.075,332.5442965,-7.6500307,0.9342857,t17_f5_c3,0.999999,17.599,0.0984,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60866.41025459999,3112410255015015013,3,3112410255015,19.109962,1,3112,1.6270777,18.245832,18.2768,0.08686763,0.1923,332.5443331,-7.6500856,0.93,t17_f5_c3,0.99999726,18.3461,0.2625,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60866.41510420013,3112415105015015009,2,3112415105015,19.39323,1,3112,1.495424,17.422005,17.3997,0.055686038,0.0613,332.5443052,-7.6500445,0.94142854,t17_f5_c3,0.9999999,17.4146,0.0794,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60866.45925930003,3112459255015015007,1,3112459255015,19.457138,1,3112,1.3477153,17.323235,17.3702,0.052983806,0.0609,332.5443076,-7.6500431,0.9842857,t17_f5_c3,0.99999875,17.3378,0.0755,391120150.0,True,True,False,27.5.6,0.0,,17.176624,0.045858383,0.046291243
ztf,60867.37358799996,3113373585015015008,1,3113373585015,19.087479,1,3113,1.3155862,17.33161,17.2807,0.05638774,0.0699,332.5443036,-7.6500642,0.95,t17_f5_c3,0.9999856,17.2285,0.0854,391120150.0,True,True,False,27.5.6,0.0,,17.183937,0.04880463,0.049217075
ztf,60867.374525499996,3113374525015015003,1,3113374525015,19.155695,1,3113,1.3484361,17.408686,17.437,0.067925625,0.0786,332.5443062,-7.650041,0.95428574,t17_f5_c3,0.9999999,17.4264,0.0998,391120150.0,True,True,False,27.5.6,0.0,,17.250902,0.05834756,0.058738183
ztf,60867.37883100007,3113378835015015011,3,3113378835015,19.199018,1,3113,1.5689194,18.330074,18.1577,0.1164783,0.1659,332.5443057,-7.6500516,0.88285714,t17_f5_c3,0.9999298,18.0526,0.1931,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60868.41087959986,3114410875015015009,2,3114410875015,19.208187,1,3114,1.5609152,17.442942,17.4706,0.058936026,0.0764,332.5443249,-7.6500418,0.94714284,t17_f5_c3,1.0,17.4883,0.0994,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60868.4118170999,3114411815015015012,2,3114411815015,19.224354,1,3114,1.476388,17.459211,17.5349,0.070167705,0.0811,332.5443014,-7.6500471,0.95285714,t17_f5_c3,0.99999785,17.547,0.105,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60868.42121529998,3114421215015015015,1,3114421215015,19.07272,1,3114,1.3021649,17.420912,17.3476,0.06549378,0.0703,332.5442937,-7.6500431,0.94714284,t17_f5_c3,0.9999993,17.4229,0.0965,391120150.0,True,True,False,27.5.6,0.0,,17.261467,0.056134786,0.056548644
ztf,60868.460821799934,3114460825015015026,3,3114460825015,18.871056,1,3114,1.6916786,18.361313,18.3776,0.17249833,0.2453,332.5443417,-7.6500526,0.6642857,t17_f5_c3,0.9959513,18.2264,0.2739,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60871.36311340006,3117363115015015003,1,3117363115015,18.340723,1,3117,1.3577449,17.55776,17.8568,0.1177694,0.2509,332.5443115,-7.6500457,0.86285716,t17_f5_c3,0.9998554,17.583,0.2503,391120150.0,True,True,False,27.5.6,0.0,,17.378576,0.09956233,0.099852495
ztf,60871.382083300035,3117382085015015008,3,3117382085015,18.5161,1,3117,1.48612,18.5504,18.0841,0.194205,0.3064,332.544291,-7.6500884,0.46,t17_f5_c3,,17.811,0.3063,,False,False,False,27.5.6,0.0,3.147340865015015e+18,,,
ztf,60871.46097220015,3117460975015015007,2,3117460975015,18.700716,1,3117,1.5022651,17.667543,17.7755,0.07833188,0.1771,332.5442967,-7.6500192,0.89428574,t17_f5_c3,0.99806607,17.8958,0.2538,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60871.462858799845,3117462855015015008,2,3117462855015,18.56589,1,3117,1.5561713,17.551117,17.8157,0.0786919,0.1929,332.5443171,-7.6500248,0.82857144,t17_f5_c3,0.9999846,17.7345,0.2299,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60872.377175900154,3118377175015015014,3,3118377175015,19.124315,1,3118,1.7243687,18.549368,18.5855,0.13127548,0.2703,332.5443442,-7.6500313,0.91571426,t17_f5_c3,0.99973613,18.721,0.3929,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60872.416759300046,3118416755015015008,2,3118416755015,19.17492,1,3118,1.4945116,17.714834,17.682,0.06571994,0.0929,332.5443126,-7.650064,0.9357143,t17_f5_c3,0.99999917,17.7775,0.1299,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60873.30128470017,3119301285015015014,2,3119301285015,19.35616,1,3119,1.50157,17.793701,17.8299,0.07817888,0.1106,332.5442969,-7.6500171,0.86142856,t17_f5_c3,0.99914515,17.9237,0.1542,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60873.302233799826,3119302235015015017,2,3119302235015,19.211418,1,3119,1.4557934,17.801092,18.0597,0.0786278,0.1452,332.544298,-7.6500548,0.9071429,t17_f5_c3,0.9998641,18.0598,0.186,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60873.359224500135,3119359225015015013,3,3119359225015,19.324348,1,3119,1.8052477,18.664755,18.3068,0.13024087,0.1833,332.5443637,-7.650018,0.6528571,t17_f5_c3,0.7162652,18.2258,0.2177,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60873.38520829985,3119385205015015010,1,3119385205015,19.370144,1,3119,1.3293886,17.639927,17.5958,0.057422847,0.0787,332.5443042,-7.6500491,0.9614286,t17_f5_c3,1.0,17.5561,0.097,391120150.0,True,True,False,27.5.6,0.0,,17.447834,0.04742328,0.048111375
ztf,60873.386157399975,3119386155015015014,1,3119386155015,19.428286,1,3119,1.391237,17.669518,17.696,0.06223492,0.0795,332.54432,-7.6500412,0.95857143,t17_f5_c3,1.0,17.7317,0.1048,391120150.0,True,True,True,27.5.6,0.0,,17.472572,0.051243596,0.05191057
ztf,60873.39641200006,3119396415015015014,1,3119396415015,19.450212,1,3119,1.3876892,17.668232,17.795,0.07150297,0.0893,332.5443208,-7.6500466,0.95428574,t17_f5_c3,0.9999995,17.8848,0.124,391120150.0,True,True,True,27.5.6,0.0,,17.471498,0.059074476,0.059652824
ztf,60875.319618099835,3121319615015015026,3,3121319615015,19.656263,1,3121,1.6326416,18.95079,18.8324,0.107238114,0.1885,332.5443279,-7.650063,0.8971428,t17_f5_c3,0.99999297,19.0045,0.2818,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60875.369953699876,3121369955015015021,2,3121369955015,20.35062,1,3121,1.5479364,17.938509,17.9777,0.06684867,0.047,332.5443191,-7.6500406,0.92,t17_f5_c3,0.9999677,17.9431,0.0572,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60875.377419000026,3121377415015015026,1,3121377415015,20.115364,1,3121,1.4172579,17.825825,17.8369,0.06695062,0.0415,332.544335,-7.6500633,0.9057143,t17_f5_c3,0.99999976,17.797,0.0503,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60875.391944400035,3121391945015015017,1,3121391945015,20.312773,1,3121,1.394308,17.822897,17.8462,0.07016073,0.0412,332.5443219,-7.650044,0.94714284,t17_f5_c3,0.99999964,17.7998,0.0497,391120150.0,True,True,True,27.5.6,0.0,,17.598959,0.0563189,0.057084642
ztf,60876.34111109981,3122341115015015044,3,3122341115015,19.650574,1,3122,1.679492,19.009535,19.5954,0.12439282,0.3728,332.5443468,-7.6500792,0.7814286,t17_f5_c3,0.99999845,19.2475,0.3463,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60876.4070255002,3122407025015015024,2,3122407025015,20.48094,1,3122,1.5907139,18.02032,18.0785,0.053915657,0.0458,332.5443412,-7.6500645,0.9685714,t17_f5_c3,0.9999964,18.1168,0.0592,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60876.40797450021,3122407975015015023,2,3122407975015,20.461164,1,3122,1.5769325,17.973192,17.9947,0.053073037,0.0428,332.5443359,-7.6500602,0.95857143,t17_f5_c3,0.9999987,17.955,0.0516,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60876.41870369995,3122418705015015026,1,3122418705015,20.456541,1,3122,1.4245045,17.928425,17.9279,0.06263742,0.0379,332.5443315,-7.6500455,0.9514286,t17_f5_c3,0.9999995,17.9405,0.0478,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60876.419652800076,3122419655015015021,1,3122419655015,20.446121,1,3122,1.410939,17.936699,17.9537,0.061255734,0.04,332.5443311,-7.6500567,0.9557143,t17_f5_c3,0.99999964,17.9166,0.0483,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60877.36137730023,3123361375015015015,3,3123361375015,19.641117,1,3123,1.4880162,19.297028,19.4012,0.14805135,0.3461,332.5442744,-7.6500377,0.8357143,t17_f5_c3,0.99981695,19.268,0.3917,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60877.37581019988,3123375815015015016,2,3123375815015,20.499851,1,3123,1.5188485,18.134178,18.074,0.06177349,0.0469,332.5443143,-7.6500476,0.91,t17_f5_c3,0.9996022,18.0484,0.0574,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60877.37969909981,3123379695015015019,1,3123379695015,20.579529,1,3123,1.4968883,17.997044,18.0098,0.06671265,0.0386,332.5443568,-7.6500614,0.9057143,t17_f5_c3,0.9999997,17.9913,0.0472,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60877.380636599846,3123380635015015028,1,3123380635015,20.574282,1,3123,1.416849,17.986715,18.0649,0.067995735,0.0404,332.5443283,-7.6500442,0.93285716,t17_f5_c3,1.0,18.0274,0.0486,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.339502300136,3124339505015015028,1,3124339505015,20.829626,1,3124,1.4124917,18.103113,18.0891,0.07837673,0.0354,332.5443347,-7.6500694,0.8842857,t17_f5_c3,0.9999815,18.1047,0.0443,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.340462999884,3124340465015015028,1,3124340465015,20.699614,1,3124,1.4296181,18.07368,18.0715,0.07684074,0.0387,332.5443352,-7.6500572,0.8057143,t17_f5_c3,0.99999994,18.0576,0.0475,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.34142359998,3124341425015015024,1,3124341425015,20.824574,1,3124,1.450147,18.095663,18.0777,0.053778324,0.0349,332.5443448,-7.6500694,0.87857145,t17_f5_c3,1.0,18.0583,0.0423,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.38276620023,3124382765015015044,3,3124382765015,19.617336,1,3124,1.6989293,19.15729,19.1961,0.13916694,0.2411,332.544331,-7.650022,0.8528572,t17_f5_c3,0.9999677,19.6389,0.4625,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.413379599806,3124413375015015024,2,3124413375015,20.439728,1,3124,1.5784918,18.177656,18.1429,0.0633554,0.0481,332.5443353,-7.6500569,0.9342857,t17_f5_c3,1.0,18.1036,0.0582,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60878.41431709984,3124414315015015041,2,3124414315015,20.460407,1,3124,1.6552005,18.218344,18.2193,0.060087282,0.0498,332.544353,-7.6500453,0.88285714,t17_f5_c3,0.9999999,18.1877,0.0606,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60879.378321799915,3125378325015015029,2,3125378325015,20.06203,1,3125,1.5201039,18.18088,18.1938,0.064854085,0.0556,332.5443111,-7.6500377,0.8971428,t17_f5_c3,0.99999464,18.2017,0.0706,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60879.40168979997,3125401685015015062,3,3125401685015,19.322535,1,3125,1.5428659,19.2023,19.0864,0.17967324,0.2696,332.5442663,-7.649984,0.6842857,t17_f5_c3,0.9996052,18.8322,0.2733,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60880.393969899975,3126393965015015023,2,3126393965015,20.429214,1,3126,1.5371585,18.308933,18.2961,0.057705633,0.0583,332.544318,-7.6500424,0.8842857,t17_f5_c3,0.9999999,18.3447,0.0767,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60880.39584490005,3126395845015015027,2,3126395845015,20.321741,1,3126,1.5536458,18.316658,18.3589,0.060645595,0.0653,332.5443245,-7.650052,0.93142855,t17_f5_c3,0.99999964,18.3771,0.0839,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60880.40067130001,3126400675015015043,3,3126400675015,20.042002,1,3126,1.7671721,19.240372,19.3525,0.14769097,0.2344,332.5443723,-7.6500783,0.68,t17_f5_c3,0.9709674,19.1034,0.2376,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60880.40067130001,3126400675015025043,3,3126400675015,20.042,1,3126,1.76717,19.2404,19.3525,0.147691,0.2344,332.5443723,-7.6500783,0.68,t17_f5_c3,,19.1034,0.2376,,False,False,False,27.5.6,0.0,3.156276195015015e+18,,,
ztf,60880.41957180016,3126419575015015022,1,3126419575015,20.348537,1,3126,1.387641,18.192232,18.1834,0.068125784,0.0488,332.5443361,-7.6501046,0.9114286,t17_f5_c3,0.9999992,18.1108,0.0575,391120150.0,True,True,True,27.5.6,0.0,,17.889254,0.05007832,0.051537078
ztf,60880.420520800166,3126420525015015017,1,3126420525015,20.273643,1,3126,1.3767662,18.247458,18.1657,0.08257801,0.0535,332.5443317,-7.6500981,0.9142857,t17_f5_c3,0.99999976,18.1387,0.0659,391120150.0,True,True,False,27.5.6,0.0,,17.930769,0.060375467,0.061686385
ztf,60880.4214583002,3126421455015015022,1,3126421455015,20.487947,1,3126,1.4226977,18.244658,18.2276,0.07482298,0.0495,332.5443378,-7.650073,0.9114286,t17_f5_c3,0.999997,18.1128,0.0561,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60880.4214583002,3126421455015025022,1,3126421455015,20.4879,1,3126,1.4227,18.2447,18.2276,0.074823,0.0495,332.5443378,-7.650073,0.911429,t17_f5_c3,,18.1128,0.0561,,False,False,False,27.5.6,0.0,3.156276195015015e+18,,,
ztf,60881.35644679982,3127356445015015024,3,3127356445015,19.97304,1,3127,1.6995537,19.244171,19.0825,0.14215137,0.1918,332.544335,-7.650027,0.7271429,t17_f5_c3,0.84733176,19.0456,0.236,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60881.39871530002,3127398715015015020,2,3127398715015,20.474854,1,3127,1.5892836,18.259836,18.1737,0.062391616,0.0502,332.5443371,-7.6500564,0.93857145,t17_f5_c3,0.99992275,18.1442,0.0614,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60882.317870399915,3128317875015015012,2,3128317875015,20.182142,1,3128,1.5550085,18.404146,18.4626,0.07256714,0.0723,332.5443312,-7.6500662,0.94714284,t17_f5_c3,0.99997246,18.4176,0.0878,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60882.31881939992,3128318815015015020,2,3128318815015,20.482662,1,3128,1.5774755,18.34804,18.3547,0.067474715,0.0581,332.5443346,-7.6500557,0.9085714,t17_f5_c3,0.9999419,18.4314,0.0784,391120250.0,True,False,False,27.5.6,0.0,,,,
