tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext
ztf,60882.37740739994,3128377405015015019,1,3128377405015,20.575094,1,3128,1.3977312,18.42736,18.4571,0.07377473,0.054,332.5443269,-7.6500598,0.92714286,t17_f5_c3,0.9999997,18.4349,0.0664,391120150.0,True,True,True,27.5.6,0.0,,18.062265,0.050736357,0.052707188
ztf,60882.378344899975,3128378345015015021,1,3128378345015,20.490908,1,3128,1.4073449,18.402882,18.3984,0.083051294,0.056,332.5443316,-7.6500619,0.93857145,t17_f5_c3,0.99999857,18.351,0.0674,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60882.41523149982,3128415235015015023,1,3128415235015,20.15521,1,3128,1.5032202,18.528458,18.5228,0.090248324,0.0781,332.5443516,-7.6500353,0.93142855,t17_f5_c3,0.9999999,18.4664,0.0939,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60883.36115740007,3129361155015015053,3,3129361155015,19.94488,1,3129,1.7300364,19.30442,19.5106,0.114490226,0.2945,332.5443354,-7.6500098,0.7985714,t17_f5_c3,0.99012923,19.5775,0.3999,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60883.37355320016,3129373555015015020,1,3129373555015,20.45607,1,3129,1.3784034,18.515034,18.5384,0.07126546,0.0709,332.5443197,-7.6500513,0.9514286,t17_f5_c3,1.0,18.5344,0.0894,391120150.0,True,True,False,27.5.6,0.0,,18.124172,0.047366884,0.04972039
ztf,60883.374027799815,3129374025015015021,1,3129374025015,20.48799,1,3129,1.4478414,18.52191,18.4682,0.08925038,0.0665,332.5443401,-7.6500503,0.93285716,t17_f5_c3,0.99999905,18.4062,0.0796,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60883.37969909981,3129379695015015022,2,3129379695015,20.512354,1,3129,1.5609766,18.380472,18.3896,0.06558997,0.0604,332.5443139,-7.6500192,0.9257143,t17_f5_c3,0.9998677,18.3493,0.0733,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60884.31997689977,3130319975015015020,1,3130319975015,20.328442,1,3130,1.4406157,18.591278,18.7188,0.06931326,0.0837,332.5443355,-7.6500476,0.95,t17_f5_c3,1.0,18.7202,0.1062,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60884.37824069988,3130378245015015024,2,3130378245015,20.518175,1,3130,1.5761132,18.420242,18.3894,0.062305555,0.0592,332.5443289,-7.6500399,0.93857145,t17_f5_c3,0.9999943,18.4399,0.0779,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60884.420775500126,3130420775015015046,3,3130420775015,19.993675,1,3130,1.676139,19.276825,19.2649,0.13410696,0.2243,332.5443444,-7.6500744,0.6942857,t17_f5_c3,0.9985889,19.0515,0.2351,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60884.43552079983,3130435525015015026,1,3130435525015,20.492062,1,3130,1.4949821,18.655584,18.5326,0.120577656,0.065,332.544361,-7.6500751,0.91571426,t17_f5_c3,0.99999744,18.4771,0.0781,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60884.43599539995,3130435995015015024,1,3130435995015,20.645456,1,3130,1.4475602,18.589403,18.6605,0.076827705,0.0676,332.5443403,-7.6500511,0.95428574,t17_f5_c3,0.99999976,18.6409,0.0837,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60885.35445600003,3131354455015015028,2,3131354455015,20.545656,1,3131,1.5380839,18.413172,18.3582,0.0661618,0.0568,332.5443108,-7.6500252,0.9128571,t17_f5_c3,0.99999905,18.2948,0.0674,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60885.36065969989,3131360655015015037,3,3131360655015,20.02132,1,3131,1.7703006,19.352974,19.8844,0.12488391,0.3811,332.5443785,-7.6501044,0.80285716,t17_f5_c3,0.99988186,19.8478,0.4702,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60885.37824069988,3131378245015015019,1,3131378245015,20.435362,1,3131,1.4598466,18.668713,18.7008,0.09003016,0.0779,332.5443448,-7.6500577,0.91571426,t17_f5_c3,0.99999976,18.6609,0.0952,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60885.37917819992,3131379175015015022,1,3131379175015,20.486975,1,3131,1.4322076,18.72837,18.7695,0.09218085,0.0798,332.5443326,-7.6500445,0.92285717,t17_f5_c3,0.9999996,18.7787,0.1019,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60886.38160880003,3132381605015015052,3,3132381605015,20.019976,1,3132,1.7605093,19.242727,19.7733,0.123841405,0.3447,332.5443628,-7.6500534,0.7342857,t17_f5_c3,0.99222374,19.7671,0.4371,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60886.39969909983,3132399695015015026,1,3132399695015,20.335327,1,3132,1.5057712,18.751886,18.8067,0.08670463,0.0859,332.5443716,-7.6501212,0.91714287,t17_f5_c3,0.9999995,18.8372,0.112,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60886.400648099836,3132400645015015025,1,3132400645015,20.32782,1,3132,1.4066548,18.80322,18.9446,0.12269051,0.1052,332.5443316,-7.6500623,0.94142854,t17_f5_c3,0.99999946,18.9205,0.1309,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60886.40158559987,3132401585015015020,1,3132401585015,20.307491,1,3132,1.538008,18.754889,18.9066,0.100790374,0.1026,332.544355,-7.6500163,0.9457143,t17_f5_c3,0.9999999,18.8804,0.1274,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60887.33063660003,3133330635015015028,1,3133330635015,20.398897,1,3133,1.3384455,18.84857,18.894,0.108442396,0.1009,332.5443023,-7.6500419,0.95714283,t17_f5_c3,0.99999976,18.9171,0.1309,391120150.0,True,True,False,27.5.6,0.0,,18.345655,0.06567321,0.06823913
ztf,60887.380115699954,3133380115015015031,3,3133380115015,20.037876,1,3133,1.7631634,19.25593,19.3581,0.10616631,0.2307,332.5443547,-7.6500278,0.7557143,t17_f5_c3,0.9582146,19.2801,0.2737,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60887.41949070012,3133419495015015025,1,3133419495015,20.23198,1,3133,1.499468,18.813797,18.77,0.10301492,0.0946,332.5443472,-7.6500283,0.93142855,t17_f5_c3,0.99999917,18.6924,0.1122,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60887.42670139996,3133426705015015025,2,3133426705015,20.405506,1,3133,1.6225635,18.425657,18.4346,0.08275366,0.0672,332.5443381,-7.650027,0.9128571,t17_f5_c3,0.9999998,18.459,0.0867,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60888.322523099836,3134322525015015042,3,3134322525015,19.968548,1,3134,1.6396959,19.112162,19.3611,0.11461885,0.248,332.5443295,-7.650065,0.8642857,t17_f5_c3,0.999997,19.5128,0.3634,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60888.371053200215,3134371055015015023,1,3134371055015,20.584911,1,3134,1.4188809,18.94905,18.9091,0.10099271,0.0875,332.5443265,-7.6500363,0.96,t17_f5_c3,0.9999989,18.8386,0.104,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60888.380092599895,3134380095015015037,2,3134380095015,20.413694,1,3134,1.540023,18.470112,18.4064,0.068589136,0.0679,332.5443181,-7.6500403,0.9,t17_f5_c3,0.99999964,18.4235,0.0872,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60888.38103009993,3134381035015015050,2,3134381035015,20.492159,1,3134,1.5405728,18.474298,18.4087,0.060386255,0.0644,332.544329,-7.6500736,0.9128571,t17_f5_c3,0.99993354,18.4137,0.0816,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60889.33302079979,3135333025015015033,2,3135333025015,20.468708,1,3135,1.5466751,18.460386,18.4417,0.053848363,0.0625,332.5443228,-7.6500479,0.93,t17_f5_c3,0.99998176,18.4073,0.0764,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60889.3411226999,3135341125015015039,3,3135341125015,19.927633,1,3135,1.5856376,19.156998,19.3809,0.11950305,0.2674,332.5443132,-7.6500609,0.7785714,t17_f5_c3,0.98828816,19.0551,0.2533,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60889.36260419991,3135362605015015037,1,3135362605015,20.747013,1,3135,1.5244232,19.05328,19.1275,0.09683414,0.0953,332.544358,-7.6500391,0.95,t17_f5_c3,0.9999993,19.1245,0.1202,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60889.42208330007,3135422085015015022,1,3135422085015,20.527458,1,3135,1.3339664,18.968828,18.9927,0.10375614,0.0903,332.5443159,-7.6500829,0.93714285,t17_f5_c3,0.9999995,18.9812,0.1132,391120150.0,True,True,True,27.5.6,0.0,,18.419762,0.059342418,0.062573075
ztf,60890.34372689994,3136343725015015049,3,3136343725015,19.875189,1,3136,1.6186769,19.077765,19.4328,0.11841037,0.2691,332.5443203,-7.6500566,0.81857145,t17_f5_c3,0.9999946,19.0361,0.2387,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60890.376597200055,3136376595015015018,2,3136376595015,20.451843,1,3136,1.6185955,18.515282,18.5318,0.07938699,0.0691,332.5443391,-7.650037,0.93857145,t17_f5_c3,0.9999992,18.5451,0.0882,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60890.37753470009,3136377535015015021,2,3136377535015,20.408546,1,3136,1.5385053,18.439503,18.4776,0.08155977,0.0655,332.5443216,-7.6500515,0.92714286,t17_f5_c3,0.9999998,18.5505,0.0882,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60891.344155100174,3137344155015015057,3,3137344155015,19.722998,1,3137,1.6978391,19.046614,19.0075,0.124416314,0.1942,332.5443586,-7.6501073,0.83,t17_f5_c3,0.99996126,18.7922,0.2033,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60891.36140049994,3137361405015015017,2,3137361405015,20.212873,1,3137,1.6302509,18.48168,18.4613,0.082586214,0.0698,332.5443533,-7.6500659,0.92714286,t17_f5_c3,0.99999344,18.4336,0.0861,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60891.38075229991,3137380755015015024,1,3137380755015,20.3087,1,3137,1.36869,19.1969,19.338,0.143516,0.1344,332.5443192,-7.6500581,0.928571,t17_f5_c3,,19.4718,0.193,,False,True,False,27.5.6,0.0,3.166435785015015e+18,18.5515,0.07596737,0.0792028
ztf,60891.38168979995,3137381685015015021,1,3137381685015,20.283659,1,3137,1.4499937,19.292585,19.2379,0.14118128,0.1241,332.5443528,-7.6500976,0.75714284,t17_f5_c3,0.9999992,19.1233,0.142,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60892.32009259984,3138320095015015030,3,3138320095015,19.708153,1,3138,1.631457,19.00731,19.048,0.12054456,0.2283,332.5443331,-7.6500863,0.88857144,t17_f5_c3,0.99960554,19.1321,0.3152,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60892.377141200006,3138377145015015024,1,3138377145015,20.483835,1,3138,1.3770076,19.264454,19.3348,0.09568358,0.1404,332.5443216,-7.6500584,0.94714284,t17_f5_c3,0.999995,19.239,0.1639,391120150.0,True,True,True,27.5.6,0.0,,18.58826,0.045797586,0.051328685
ztf,60892.418599499855,3138418595015015025,2,3138418595015,20.328531,1,3138,1.5898018,18.541025,18.5729,0.094013795,0.079,332.5443309,-7.6500386,0.92285717,t17_f5_c3,0.999998,18.5919,0.1018,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60894.396238400135,3140396235015015017,2,3140396235015,19.511679,1,3140,1.5478445,18.671333,18.9803,0.1081862,0.2312,332.5443204,-7.6500401,0.85714287,t17_f5_c3,0.9999809,18.6642,0.2219,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60894.40249999985,3140402495015015019,3,3140402495015,19.355732,1,3140,1.6870391,18.965862,19.0879,0.15276287,0.3414,332.5443193,-7.6500003,0.81714284,t17_f5_c3,0.8168336,19.2537,0.5097,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60895.39806709997,3141398065015015008,2,3141398065015,18.91642,1,3141,1.4533184,18.518957,18.2774,0.1363979,0.2297,332.5443129,-7.650113,0.87285715,t17_f5_c3,0.9998801,18.3165,0.3057,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60895.39900460001,3141399005015015006,2,3141399005015,19.002138,1,3141,1.5753212,18.733978,18.393,0.1390396,0.2425,332.5443143,-7.650005,0.80714285,t17_f5_c3,0.993317,18.2552,0.2743,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60899.39577550022,3145395775015015008,2,3145395775015,19.050076,1,3145,1.5840415,18.806322,18.8448,0.18154006,0.3422,332.5443209,-7.6500137,0.83428574,t17_f5_c3,0.99869126,18.4831,0.315,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60899.45284719998,3145452845015015015,2,3145452845015,19.061735,1,3145,1.4977117,19.014532,18.7051,0.184399,0.3087,332.5443091,-7.6500504,0.77,t17_f5_c3,0.9948385,19.0849,0.562,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60900.40594909992,3146405945015015020,2,3146405945015,19.761524,1,3146,1.5186868,18.954569,18.998,0.12120177,0.2098,332.5443235,-7.650077,0.91714287,t17_f5_c3,0.9992337,19.2703,0.3455,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60901.28296299977,3147282965015025021,3,3147282965015,19.4154,1,3147,1.69969,19.3044,19.1913,0.214864,0.3433,332.5443295,-7.6500141,0.641429,t17_f5_c3,,18.8521,0.3223,,False,False,False,27.5.6,0.0,3.166435785015015e+18,,,
ztf,60901.34086810006,3147340865015015019,2,3147340865015,19.996988,1,3147,1.558633,19.012735,18.9923,0.09473076,0.1691,332.5443236,-7.65004,0.9028571,t17_f5_c3,0.9999986,19.0558,0.229,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60901.34086810006,3147340865015025019,2,3147340865015,19.997,1,3147,1.55863,19.0127,18.9923,0.094731,0.1691,332.5443236,-7.65004,0.902857,t17_f5_c3,,19.0558,0.229,,False,False,False,27.5.6,0.0,3.166435785015015e+18,,,
ztf,60902.26922449982,3148269225015015018,1,3148269225015,20.1531,1,3148,1.32769,19.8061,19.8416,0.240376,0.2875,332.5442954,-7.650028,0.877143,t17_f5_c3,,19.4126,0.248,,False,True,False,27.5.6,0.0,3.178250215015015e+18,18.845165,0.09475522,0.0992012
ztf,60902.33650460001,3148336505015015030,2,3148336505015,20.028154,1,3148,1.4725909,19.076187,19.1105,0.1078111,0.1557,332.5442966,-7.6500407,0.92285717,t17_f5_c3,0.99998033,19.2551,0.2269,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60902.33885420021,3148338855015015024,2,3148338855015,20.127613,1,3148,1.569301,18.958138,19.0244,0.10792777,0.1375,332.5443263,-7.650041,0.9257143,t17_f5_c3,0.99953604,19.0399,0.1778,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60903.2366204001,3149236625015015019,1,3149236625015,20.529425,1,3149,1.3957859,19.914307,19.8451,0.18785241,0.2224,332.5443187,-7.6500341,0.89857143,t17_f5_c3,0.9994987,19.8736,0.2912,391120150.0,True,True,True,27.5.6,0.0,,18.888523,0.066327974,0.07303029
ztf,60903.26042820001,3149260425015015033,3,3149260425015,19.997742,1,3149,1.6325725,19.455883,19.5146,0.1583052,0.291,332.5443201,-7.6500445,0.6357143,t17_f5_c3,0.897869,19.578,0.3935,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60903.30902779987,3149309025015015022,2,3149309025015,20.448648,1,3149,1.5847701,19.093204,19.2588,0.09282932,0.1409,332.5443222,-7.6500162,0.83428574,t17_f5_c3,0.99995637,19.3177,0.1892,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60904.256840299815,3150256845015015026,3,3150256845015,19.787676,1,3150,1.6710721,19.407688,19.3341,0.15974922,0.3045,332.5443261,-7.6500265,0.6785714,t17_f5_c3,0.96265703,19.3692,0.4027,391120350.0,True,False,False,27.5.6,0.0,,,,
ztf,60904.2943519,3150294355015015018,1,3150294355015,20.460691,1,3150,1.5628997,20.006716,20.1628,0.21637431,0.3102,332.5443761,-7.6500538,0.74714285,t17_f5_c3,0.99984205,19.8438,0.2955,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60904.30907410011,3150309075015015023,1,3150309075015,20.4426,1,3150,1.3086,20.1227,20.21,0.258731,0.328,332.5442967,-7.6500494,0.844286,t17_f5_c3,,20.2752,0.4449,,False,True,False,27.5.6,0.0,3.178250215015015e+18,18.964859,0.08281135,0.08906607
ztf,60904.315821799915,3150315825015015031,2,3150315825015,20.398794,1,3150,1.6200482,19.15286,19.0958,0.110839166,0.1268,332.5443295,-7.6500125,0.86714286,t17_f5_c3,0.99998677,19.1364,0.1674,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60904.316770799924,3150316775015015027,2,3150316775015,20.41903,1,3150,1.5634112,19.149633,19.2184,0.111152545,0.137,332.5443265,-7.6500443,0.8757143,t17_f5_c3,0.9998375,19.4119,0.2081,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60905.33833329985,3151338335015015026,2,3151338335015,20.403765,1,3151,1.5663754,19.317389,19.3007,0.15171576,0.1556,332.5443228,-7.6500316,0.74857146,t17_f5_c3,0.94263804,19.3574,0.2086,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60905.366782399826,3151366785015015020,1,3151366785015,20.58743,1,3151,1.5432764,20.132467,20.3819,0.18514372,0.3469,332.5443377,-7.649979,0.8471429,t17_f5_c3,0.99992704,19.8005,0.2599,391120150.0,True,False,False,27.5.6,0.0,,,,
ztf,60909.29416669998,3155294165015015020,1,3155294165015,20.2922,1,3155,1.60333,20.178,20.6028,0.257252,0.4852,332.544392,-7.6500762,0.818571,t17_f5_c3,,20.7775,0.7288,,False,False,True,27.5.6,0.0,3.178250215015015e+18,,,
ztf,60910.27429400012,3156274295015015023,2,3156274295015,20.225325,1,3156,1.5944115,19.600622,20.0846,0.15794452,0.3621,332.5443288,-7.6500295,0.80142856,t17_f5_c3,0.9994728,20.0119,0.4327,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60910.27619209979,3156276195015015023,2,3156276195015,20.13745,1,3156,1.532294,19.567774,19.7884,0.13934751,0.3082,332.5443044,-7.6500127,0.76714283,t17_f5_c3,0.9990773,19.5753,0.324,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60911.269571799785,3157269575015015014,1,3157269575015,20.3875,1,3157,1.49583,20.2429,20.6865,0.249091,0.5469,332.5443514,-7.65004,0.785714,t17_f5_c3,,20.8729,0.8309,,False,False,True,27.5.6,0.0,3.178250215015015e+18,,,
ztf,60911.31663190015,3157316635015015028,2,3157316635015,20.337587,1,3157,1.6148438,19.559233,19.5887,0.15546332,0.205,332.5443315,-7.6500165,0.8157143,t17_f5_c3,0.9850161,20.001,0.3816,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60913.27045139996,3159270455015015029,2,3159270455015,20.218645,1,3159,1.5989939,19.579504,19.8327,0.12869632,0.2778,332.5443402,-7.6500533,0.81142855,t17_f5_c3,0.9999951,19.8913,0.3743,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60913.290381900035,3159290385015015026,2,3159290385015,20.36523,1,3159,1.7002958,19.618267,19.4348,0.1556398,0.1781,332.5443734,-7.6500644,0.75142854,t17_f5_c3,0.99801546,19.3854,0.2168,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60913.33358799992,3159333585015015021,1,3159333585015,20.3415,1,3159,1.20574,20.1646,20.1249,0.230102,0.3279,332.5442612,-7.6500363,0.831429,t17_f5_c3,,20.0187,0.3798,,False,True,False,27.5.6,0.0,3.178250215015015e+18,18.979101,0.069706954,0.07721841
ztf,60914.347372699995,3160347375015015021,2,3160347375015,20.191574,1,3160,1.671635,19.556149,19.6374,0.12550655,0.2441,332.5443512,-7.6500224,0.86285716,t17_f5_c3,0.9999923,19.5073,0.2767,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60916.27927079983,3162279275015015019,2,3162279275015,20.327559,1,3162,1.6549748,19.724012,19.4159,0.13570374,0.1822,332.5443256,-7.6499767,0.7014286,t17_f5_c3,0.99903315,19.4775,0.2458,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60916.280219899956,3162280215015015021,2,3162280215015,20.294437,1,3162,1.6296476,19.70844,19.439,0.14897758,0.1896,332.5443464,-7.6500451,0.80285716,t17_f5_c3,0.9999398,19.6879,0.304,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60917.33646989986,3163336465015015028,2,3163336465015,20.34123,1,3163,1.7479559,19.644922,19.8068,0.13953482,0.2524,332.5443663,-7.6500052,0.8657143,t17_f5_c3,0.9994869,19.5819,0.2621,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60918.3359375,3164335935015015027,2,3164335935015,20.302166,1,3164,1.7250794,19.780186,19.6758,0.14441864,0.2214,332.5443657,-7.6500219,0.87857145,t17_f5_c3,0.99986994,19.7251,0.2955,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60918.34428239986,3164344285015015020,2,3164344285015,20.171968,1,3164,1.5720842,19.610914,19.3723,0.14583693,0.1811,332.5443266,-7.6500369,0.87,t17_f5_c3,0.9978978,19.2528,0.2072,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60919.37207179982,3165372075015015024,2,3165372075015,20.261347,1,3165,1.543343,19.73882,19.9655,0.15976085,0.3058,332.5443233,-7.6500521,0.70714283,t17_f5_c3,0.68699574,20.0868,0.4364,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60920.3778241002,3166377825015015018,2,3166377825015,20.097725,1,3166,1.6456178,19.804077,19.8512,0.18422745,0.3195,332.5443439,-7.6500254,0.80857146,t17_f5_c3,0.998701,19.8119,0.3945,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60920.43578700023,3166435785015015015,2,3166435785015,19.822422,1,3166,1.53319,19.689121,19.7095,0.19074108,0.3567,332.544319,-7.6500477,0.8,t17_f5_c3,0.9468863,20.3722,0.8402,391120250.0,True,False,False,27.5.6,0.0,,,,
ztf,60932.25021990016,3178250215015015033,2,3178250215015,20.2603,1,3178,1.793386,19.981606,20.1301,0.18872572,0.3448,332.5443788,-7.6499987,0.80285716,t17_f5_c3,0.9999833,20.0664,0.4157,391120250.0,True,False,False,27.5.6,0.0,,,,
