tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid
ztf,60851.34142359998,3097341422415015014,2,3097341422415,20.644447,1,3097,3.8076718,18.63451,18.5894,0.061630696,0.0764,316.9606481,18.1521601,0.9514286,t17_f5_c3,0.9999971,18.4859,0.0886,594120224.0,True,False,False,27.5.6,0.0,
ztf,60851.34142359998,3097341422415025021,2,3097341422415,20.6413,1,3097,3.81201,18.6357,18.5965,0.060217,0.077,316.960647,18.152159,0.95,t17_f5_c3,,18.4917,0.0892,,False,False,False,27.5.6,0.0,3.125294432415015e+18
ztf,60851.39493060019,3097394932415015019,2,3097394932415,20.780386,1,3097,3.7908907,18.636663,18.6784,0.07588343,0.0772,316.9606648,18.1521639,0.93,t17_f5_c3,0.9998567,18.6398,0.0953,594120224.0,True,False,False,27.5.6,0.0,
ztf,60851.39493060019,3097394932415025016,2,3097394932415,20.7822,1,3097,3.79186,18.6413,18.7027,0.075169,0.0788,316.9606654,18.1521635,0.93,t17_f5_c3,,18.6758,0.0984,,False,False,False,27.5.6,0.0,3.127383572415015e+18
ztf,60853.32047449984,3099320472415015014,1,3099320472415,20.479637,1,3099,3.1972406,17.629492,17.6277,0.042446405,0.0311,316.9606433,18.1521657,0.94142854,t17_f5_c3,1.0,17.5782,0.0372,594120124.0,True,False,False,27.5.6,0.0,
ztf,60853.32047449984,3099320472415025014,1,3099320472415,20.4796,1,3099,3.19724,17.6295,17.6277,0.042446,0.0311,316.9606433,18.1521657,0.941429,t17_f5_c3,,17.5782,0.0372,,False,False,False,27.5.6,0.0,3.129288192415015e+18
ztf,60853.389907400124,3099389902415015017,2,3099389902415,20.668547,1,3099,3.7613368,17.584686,17.593,0.04277758,0.0306,316.9606643,18.152172,0.92714286,t17_f5_c3,0.9999992,17.5471,0.0371,594120224.0,True,False,False,27.5.6,0.0,
ztf,60855.3628934999,3101362892415015027,2,3101362892415,20.3071,1,3101,3.82562,16.8567,16.8919,0.032209,0.0185,316.9606501,18.1521558,0.898571,t17_f5_c3,,16.8762,0.0227,,False,False,False,27.5.6,0.0,3.131324992415015e+18
ztf,60855.39444439998,3101394442415015024,1,3101394442415,20.4443,1,3101,3.20824,16.8528,16.8291,0.03933,0.0148,316.9606446,18.1521603,0.878571,t17_f5_c3,,16.8118,0.0178,,False,False,False,27.5.6,0.0,3.131324992415015e+18
ztf,60858.3584143999,3104358412415015014,1,3104358412415,20.65359,1,3104,3.170749,16.164307,16.1737,0.030368464,0.0088,316.9606553,18.1521672,0.8457143,t17_f5_c3,0.9999994,16.1553,0.0101,594120124.0,True,False,False,27.5.6,0.0,
ztf,60858.451203700155,3104451202415015014,2,3104451202415,20.8425,1,3104,3.80634,16.1077,16.1392,0.02838,0.0089,316.9606462,18.1521604,0.735714,t17_f5_c3,,16.1179,0.0104,,False,False,False,27.5.6,0.0,3.133344832415015e+18
ztf,60860.358645800035,3106358642415015024,2,3106358642415,20.6289,1,3106,3.81183,15.881387,15.927,0.03573023,0.008,316.9606495,18.1521608,0.7771429,t17_f5_c3,0.99997115,15.9117,0.0094,594120224.0,True,False,False,27.5.6,0.0,
ztf,60860.41673609987,3106416732415015012,1,3106416732415,20.731668,1,3106,3.1987894,15.89365,15.9192,0.03304959,0.0071,316.9606579,18.1521581,0.8257143,t17_f5_c3,0.99879694,15.9097,0.0081,594120124.0,True,False,False,27.5.6,0.0,
ztf,60862.35972219985,3108359722415015017,2,3108359722415,20.448,1,3108,3.8225145,15.773467,15.7954,0.029938364,0.0078,316.960659,18.1521553,0.7657143,t17_f5_c3,0.99999976,15.7853,0.0093,594120224.0,True,False,False,27.5.6,0.0,
ztf,60862.422893499956,3108422892415015022,1,3108422892415,20.783577,1,3108,3.2115698,15.76104,15.7712,0.027754867,0.0063,316.9606653,18.1521526,0.76428574,t17_f5_c3,0.9998822,15.7527,0.0071,594120124.0,True,False,False,27.5.6,0.0,
ztf,60864.36663189996,3110366632415015008,2,3110366632415,20.337341,1,3110,3.801969,15.734579,15.7579,0.03116597,0.0084,316.9606462,18.152163,0.76285714,t17_f5_c3,0.9996903,15.75,0.0101,594120224.0,True,False,False,27.5.6,0.0,
ztf,60864.431608799845,3110431602415015017,1,3110431602415,20.60495,1,3110,3.15891,15.697677,15.7085,0.040937185,0.0066,316.9606626,18.152168,0.83285713,t17_f5_c3,0.99925584,15.6976,0.0076,594120124.0,True,False,False,27.5.6,0.0,
ztf,60866.37908559991,3112379082415015008,2,3112379082415,19.938307,1,3112,3.7861223,15.706502,15.7405,0.03329156,0.0107,316.9606471,18.1521663,0.73,t17_f5_c3,0.99345565,15.7266,0.0131,594120224.0,True,False,False,27.5.6,0.0,
ztf,60866.42359950021,3112423592415015008,1,3112423592415,19.529827,1,3112,3.172428,15.733517,15.7569,0.032106586,0.0125,316.9606567,18.152165,0.87,t17_f5_c3,0.9999999,15.7281,0.0152,594120124.0,True,False,False,27.5.6,0.0,
ztf,60868.23376160022,3114233762415015008,1,3114233762415,19.149961,1,3114,3.2009518,15.811984,15.8072,0.031083917,0.0169,316.9606555,18.1521587,0.9185714,t17_f5_c3,0.9999999,15.7825,0.0209,594120124.0,True,False,False,27.5.6,0.0,
ztf,60868.379166699946,3114379162415015005,2,3114379162415,19.7678,1,3114,3.79685,15.7734,15.8122,0.030789,0.0118,316.9606439,18.1521622,0.838571,t17_f5_c3,,15.7942,0.0144,,False,False,False,27.5.6,0.0,3.133344832415015e+18
ztf,60870.244004600216,3116244002415015012,1,3116244002415,19.228052,1,3116,3.1861992,15.903755,15.9302,0.032597076,0.0187,316.9606592,18.1521608,0.9242857,t17_f5_c3,0.9999999,15.9113,0.0232,594120124.0,True,False,False,27.5.6,0.0,
ztf,60870.436273099855,3116436272415015006,2,3116436272415,19.223818,1,3116,3.7804437,15.936047,15.9205,0.031466965,0.0203,316.9606621,18.1521672,0.8957143,t17_f5_c3,0.9999995,15.9037,0.0253,594120224.0,True,False,False,27.5.6,0.0,
ztf,60872.238495400175,3118238492415015013,1,3118238492415,20.188751,1,3118,3.1572926,16.06015,16.0624,0.03808067,0.0115,316.9606583,18.1521704,0.8757143,t17_f5_c3,0.9996968,16.0393,0.0135,594120124.0,True,False,False,27.5.6,0.0,
ztf,60872.42359950021,3118423592415015011,2,3118423592415,19.637966,1,3118,3.8006837,16.144821,16.1458,0.0308446,0.0163,316.9606625,18.1521623,0.9,t17_f5_c3,0.99999857,16.1115,0.0198,594120224.0,True,False,False,27.5.6,0.0,
ztf,60875.30296299979,3121302962415015020,1,3121302962415,20.672625,1,3121,3.219187,16.340836,16.3604,0.035214607,0.0101,316.9606633,18.1521498,0.8657143,t17_f5_c3,0.99999905,16.3371,0.0117,594120124.0,True,False,False,27.5.6,0.0,
ztf,60875.349143499974,3121349142415015027,2,3121349142415,20.705767,1,3121,3.8179586,16.352167,16.3313,0.033654276,0.0107,316.9606648,18.1521556,0.85142857,t17_f5_c3,0.9999999,16.319,0.0129,594120224.0,True,False,False,27.5.6,0.0,
ztf,60877.28103009984,3123281032415015021,1,3123281032415,20.695343,1,3123,3.22285,16.562614,16.5779,0.03144842,0.0122,316.9606602,18.1521513,0.8371429,t17_f5_c3,0.9999999,16.5535,0.0143,594120124.0,True,False,False,27.5.6,0.0,
ztf,60877.31799770007,3123317992415015024,2,3123317992415,20.750618,1,3123,3.8129852,16.409492,16.4302,0.04403444,0.0115,316.9606569,18.152158,0.87,t17_f5_c3,0.99985313,16.3924,0.0135,594120224.0,True,False,False,27.5.6,0.0,
ztf,60879.294432899915,3125294432415015014,1,3125294432415,20.730888,1,3125,3.210041,16.819086,16.8421,0.041775756,0.0139,316.9606579,18.152153,0.8971428,t17_f5_c3,0.99999964,16.8319,0.0166,594120124.0,True,False,False,27.5.6,0.0,
ztf,60879.36021990003,3125360212415015018,2,3125360212415,20.4577,1,3125,3.86162,16.4545,16.4896,0.032596,0.0124,316.9606639,18.1521438,0.865714,t17_f5_c3,,16.4626,0.0148,,False,False,False,27.5.6,0.0,3.155298882415015e+18
ztf,60881.38357640011,3127383572415015009,2,3127383572415,20.849825,1,3127,3.7882879,16.492727,16.5255,0.037001166,0.012,316.9606549,18.1521657,0.7757143,t17_f5_c3,0.99921024,16.5204,0.0145,594120224.0,True,False,False,27.5.6,0.0,
ztf,60881.421481499914,3127421482415015014,1,3127421482415,20.6487,1,3127,3.23425,17.1081,17.0925,0.041812,0.0177,316.9606442,18.1521493,0.884286,t17_f5_c3,,17.0469,0.0208,,False,False,False,27.5.6,0.0,3.157306002415015e+18
ztf,60883.28819439979,3129288192415015026,2,3129288192415,20.735882,1,3129,3.80207,16.536821,16.5584,0.042588633,0.013,316.960659,18.1521616,0.83285713,t17_f5_c3,0.9975418,16.5303,0.0156,594120224.0,True,False,False,27.5.6,0.0,
ztf,60883.327650499996,3129327652415015012,1,3129327652415,20.740816,1,3129,3.1910655,17.30892,17.3079,0.047504395,0.021,316.9606601,18.1521597,0.91,t17_f5_c3,0.9999999,17.2916,0.0256,594120124.0,True,False,False,27.5.6,0.0,
ztf,60885.30179399997,3131301792415015026,1,3131301792415,20.866228,1,3131,3.205536,17.556814,17.5956,0.04967058,0.0251,316.9606458,18.1521627,0.93857145,t17_f5_c3,0.9999993,17.5469,0.0299,594120124.0,True,False,False,27.5.6,0.0,
ztf,60885.325000000186,3131324992415015031,2,3131324992415,20.807373,1,3131,3.8228922,16.620419,16.6211,0.033069327,0.013,316.9606528,18.1521552,0.8314286,t17_f5_c3,0.9999565,16.5907,0.0155,594120224.0,True,False,False,27.5.6,0.0,
ztf,60887.30523149995,3133305232415015017,1,3133305232415,20.754848,1,3133,3.1854577,17.758026,17.7881,0.053065818,0.0312,316.9606631,18.1521587,0.93857145,t17_f5_c3,1.0,17.7461,0.0376,594120124.0,True,False,False,27.5.6,0.0,
ztf,60887.3448379999,3133344832415015035,2,3133344832415,20.8512,1,3133,3.8261244,16.755304,16.7712,0.03653702,0.0145,316.9606561,18.1521529,0.85571426,t17_f5_c3,0.9981122,16.7483,0.0174,594120224.0,True,False,False,27.5.6,0.0,
ztf,60889.30060190009,3135300602415015024,2,3135300602415,20.7735,1,3135,3.82793,16.9288,16.9271,0.03457,0.0168,316.9606513,18.152154,0.875714,t17_f5_c3,,16.9079,0.0204,,False,False,False,27.5.6,0.0,3.164288912415015e+18
ztf,60889.37219909998,3135372192415015031,1,3135372192415,20.8754,1,3135,3.22266,17.9548,17.9628,0.051497,0.0341,316.9606451,18.1521579,0.94,t17_f5_c3,,17.9134,0.0407,,False,False,False,27.5.6,0.0,3.164288912415015e+18
ztf,60891.28547450015,3137285472415015015,1,3137285472415,20.2412,1,3137,3.22705,18.0865,18.1123,0.062981,0.0571,316.9606465,18.1521554,0.951429,t17_f5_c3,,18.165,0.0762,,False,False,False,27.5.6,0.0,3.166370122415015e+18
ztf,60891.31743060006,3137317432415015013,2,3137317432415,20.3532,1,3137,3.82808,17.1162,17.105,0.031724,0.0228,316.9606525,18.1521542,0.921429,t17_f5_c3,,17.0659,0.0276,,False,False,False,27.5.6,0.0,3.166370122415015e+18
ztf,60903.24134259997,3149241342415015013,1,3149241342415,20.77184,1,3149,3.1921923,18.584093,18.6302,0.08070956,0.0647,316.9606369,18.1521698,0.95285714,t17_f5_c3,0.99999297,18.6004,0.0798,594120124.0,True,False,False,27.5.6,0.0,
ztf,60903.24134259997,3149241342415025013,1,3149241342415,20.7718,1,3149,3.19219,18.5841,18.6302,0.08071,0.0647,316.9606369,18.1521698,0.952857,t17_f5_c3,,18.6004,0.0798,,False,False,False,27.5.6,0.0,3.178224692415015e+18
ztf,60903.29429400014,3149294292415015017,2,3149294292415,20.838842,1,3149,3.757506,17.798496,17.9564,0.047792833,0.0404,316.9606418,18.152175,0.86714286,t17_f5_c3,0.9945091,17.8932,0.0485,594120224.0,True,False,False,27.5.6,0.0,
ztf,60903.29429400014,3149294292415035017,2,3149294292415,20.8388,1,3149,3.75751,17.7985,17.9564,0.047793,0.0404,316.9606418,18.152175,0.867143,t17_f5_c3,,17.8932,0.0485,,False,False,False,27.5.6,0.0,3.178224692415015e+18
ztf,60905.344490699936,3151344492415015029,2,3151344492415,20.782026,1,3151,3.8064697,17.895374,17.9695,0.053029355,0.0419,316.9606493,18.1521616,0.93285716,t17_f5_c3,0.99999654,17.8924,0.0496,594120224.0,True,False,False,27.5.6,0.0,
ztf,60905.39071760001,3151390712415015025,1,3151390712415,20.641296,1,3151,3.1933312,18.630482,18.6853,0.06924225,0.0737,316.9606555,18.1521623,0.94714284,t17_f5_c3,0.99999964,18.5783,0.0851,594120124.0,True,False,False,27.5.6,0.0,
ztf,60909.29888889985,3155298882415015016,1,3155298882415,20.73194,1,3155,3.1867626,18.737593,18.774,0.07635919,0.0775,316.9606436,18.1521702,0.9514286,t17_f5_c3,0.9999993,18.6209,0.0858,594120124.0,True,False,False,27.5.6,0.0,
ztf,60911.21271990007,3157212712415015021,1,3157212712415,20.5135,1,3157,3.23256,18.7377,18.6355,0.081196,0.0759,316.9606372,18.1521579,0.937143,t17_f5_c3,,18.6594,0.0986,,False,False,False,27.5.6,0.0,3.180327082415015e+18
ztf,60911.306006900035,3157306002415015026,2,3157306002415,20.654524,1,3157,3.7423384,18.140162,18.2051,0.0633003,0.0543,316.9606482,18.1521786,0.9242857,t17_f5_c3,0.9999629,18.2049,0.0692,594120224.0,True,False,False,27.5.6,0.0,
ztf,60913.28034720011,3159280342415015019,2,3159280342415,20.72692,1,3159,3.7973135,18.20199,18.2923,0.050247382,0.0571,316.9606625,18.1521624,0.94142854,t17_f5_c3,0.9999143,18.163,0.0648,594120224.0,True,False,False,27.5.6,0.0,
ztf,60913.321689799894,3159321682415015024,1,3159321682415,20.655264,1,3159,3.1837344,18.831356,18.7582,0.08432519,0.0785,316.9606388,18.1521705,0.95285714,t17_f5_c3,1.0,18.7233,0.0967,594120124.0,True,False,False,27.5.6,0.0,
ztf,60916.237916700076,3162237912415015032,2,3162237912415,20.681154,1,3162,3.6984034,18.288664,18.5333,0.07035768,0.0721,316.9606631,18.1521905,0.9285714,t17_f5_c3,0.98977375,18.4762,0.0875,594120224.0,True,False,False,27.5.6,0.0,
ztf,60916.31883100001,3162318832415015010,1,3162318832415,20.677446,1,3162,3.1812155,18.864582,18.9677,0.0811116,0.0915,316.9606611,18.1521616,0.94857144,t17_f5_c3,0.9995891,18.8945,0.1091,594120124.0,True,False,False,27.5.6,0.0,
ztf,60918.21282410016,3164212822415015026,2,3164212822415,20.5698,1,3164,3.81701,18.3758,18.2033,0.057851,0.0581,316.9606513,18.1521552,0.9,t17_f5_c3,,18.1907,0.0731,,False,False,False,27.5.6,0.0,3.180327082415015e+18
ztf,60918.288912000135,3164288912415015020,1,3164288912415,20.629116,1,3164,3.1776536,18.902645,18.8952,0.094317,0.0884,316.9606647,18.1521617,0.92714286,t17_f5_c3,0.9999922,18.7366,0.0975,594120124.0,True,False,False,27.5.6,0.0,
ztf,60920.32057869993,3166320572415015029,1,3166320572415,20.504091,1,3166,3.1241598,18.94504,18.9218,0.08488931,0.1023,316.9606315,18.1521915,0.94142854,t17_f5_c3,0.9999998,18.8624,0.1234,594120124.0,True,False,False,27.5.6,0.0,
ztf,60920.3701272998,3166370122415015014,2,3166370122415,20.572794,1,3166,3.7108722,18.44701,18.4738,0.0599802,0.075,316.9606673,18.1521846,0.9357143,t17_f5_c3,0.99980897,18.4173,0.0913,594120224.0,True,False,False,27.5.6,0.0,
ztf,60922.18187499978,3168181872415015013,1,3168181872415,19.768082,1,3168,3.129687,18.902012,18.8677,0.13661727,0.1884,316.9606595,18.1521803,0.92142856,t17_f5_c3,0.999598,19.2525,0.3444,594120124.0,True,False,False,27.5.6,0.0,
ztf,60922.276493099984,3168276492415015009,2,3168276492415,19.8229,1,3168,3.84989,18.5795,19.0706,0.10485,0.2314,316.9606496,18.1521506,0.738571,t17_f5_c3,,18.8066,0.2337,,False,False,False,27.5.6,0.0,3.194275422415015e+18
ztf,60924.17629629979,3170176292415015013,2,3170176292415,19.59675,1,3170,3.729814,18.63553,18.572,0.10495028,0.1721,316.9606831,18.1521804,0.9242857,t17_f5_c3,0.9997595,18.5474,0.2162,594120224.0,True,False,False,27.5.6,0.0,
ztf,60924.26245369995,3170262452415015013,1,3170262452415,19.466768,1,3170,3.0696115,18.96479,19.0046,0.13075033,0.2699,316.9606406,18.1522036,0.92142856,t17_f5_c3,0.99990344,18.8069,0.2892,594120124.0,True,False,False,27.5.6,0.0,
ztf,60926.25009260001,3172250092415015006,2,3172250092415,19.785381,1,3172,3.7342503,18.63036,19.0416,0.08788853,0.2354,316.960661,18.1521801,0.7785714,t17_f5_c3,0.92295456,18.9863,0.2875,594120224.0,True,False,False,27.5.6,0.0,
ztf,60926.305763899814,3172305762415015004,1,3172305762415,19.356293,1,3172,3.2328215,19.163445,19.664,0.18032067,0.5486,316.9606804,18.1521402,0.74714285,t17_f5_c3,0.8621823,19.5071,0.6102,594120124.0,True,False,False,27.5.6,0.0,
ztf,60928.22425930016,3174224252415015010,2,3174224252415,20.2384,1,3174,3.8471,18.7193,18.7696,0.072602,0.1229,316.9606584,18.1521494,0.935714,t17_f5_c3,,18.5919,0.134,,False,False,False,27.5.6,0.0,3.194275422415015e+18
ztf,60928.278402800206,3174278402415015009,1,3174278402415,19.861252,1,3174,3.143225,19.007183,19.1355,0.10191188,0.2066,316.9606748,18.1521687,0.94142854,t17_f5_c3,0.9999975,19.0765,0.2512,594120124.0,True,False,False,27.5.6,0.0,
ztf,60932.224699100014,3178224692415015025,2,3178224692415,20.852545,1,3178,3.796104,18.84214,18.7713,0.071587294,0.0827,316.9606662,18.1521614,0.92,t17_f5_c3,0.999125,18.5174,0.0842,594120224.0,True,False,False,27.5.6,0.0,
ztf,60932.28968749987,3178289682415015035,1,3178289682415,20.5408,1,3178,3.21075,19.147,18.9919,0.11315,0.1074,316.9606354,18.1521636,0.902857,t17_f5_c3,,18.7948,0.1147,,False,False,False,27.5.6,0.0,3.194275422415015e+18
ztf,60934.26091440022,3180260912415015034,2,3180260912415,20.732351,1,3180,3.803907,18.93879,18.9554,0.06470483,0.1034,316.9606706,18.1521599,0.93,t17_f5_c3,0.9999944,18.844,0.1202,594120224.0,True,False,False,27.5.6,0.0,
ztf,60934.32708329987,3180327082415015025,1,3180327082415,20.066963,1,3180,3.0618174,19.222057,19.213,0.1555034,0.1398,316.9606982,18.1521838,0.6142857,t17_f5_c3,0.999877,19.149,0.169,594120124.0,True,False,False,27.5.6,0.0,
ztf,60948.21732639987,3194217322415015009,2,3194217322415,20.573416,1,3194,3.775755,19.419628,19.2457,0.100638635,0.1475,316.9606921,18.1521669,0.8757143,t17_f5_c3,0.9964636,19.0276,0.1551,594120224.0,True,False,False,27.5.6,0.0,
ztf,60948.27542820014,3194275422415015024,1,3194275422415,20.763807,1,3194,3.1062496,19.409847,19.385,0.10164129,0.1285,316.9606505,18.1521897,0.89285713,t17_f5_c3,0.99999535,19.1905,0.1376,594120124.0,True,False,False,27.5.6,0.0,
